




Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:10<00:00,  1.54s/it]
Found cached dataset json (/mnt/vepfs/lingxin/Pretrain-data/wulindong/LoopCoT/cache/json/default-d786e81b5ae7420f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 84.42it/s]




































































































  3%|██████▏                                                                                                                                                                                                                | 100/3480 [06:28<3:42:02,  3.94s/it]
  7%|███████████████▏                                                                                                                                                                                                             | 2/29 [00:00<00:05,  5.33it/s]






 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:10<00:01,  2.55it/s]



































































































  6%|████████████▎                                                                                                                                                                                                          | 199/3480 [13:00<3:23:43,  3.73s/it]
  6%|████████████▎                                                                                                                                                                                                          | 200/3480 [13:04<3:23:21,  3.72s/it]





 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 25/29 [00:09<00:01,  2.64it/s]



































































































  9%|██████████████████▍                                                                                                                                                                                                    | 299/3480 [19:43<3:21:50,  3.81s/it]
  9%|██████████████████▌                                                                                                                                                                                                    | 300/3480 [19:46<3:09:38,  3.58s/it]





 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]



































































































 11%|████████████████████████▋                                                                                                                                                                                              | 399/3480 [26:19<3:27:04,  4.03s/it]
 11%|████████████████████████▋                                                                                                                                                                                              | 400/3480 [26:23<3:25:26,  4.00s/it]





